,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57
0,-0.07489715,0.18457593,-0.01215924,0.14632602,-0.02819269,-0.014673239,-0.023484992,0.43675718,0.19481292,-0.008743743,-0.79786265,0.00533782,-0.18859625,0.01277617,-0.38458264,-0.36687315,-0.3496664,0.06783698,-0.1605866,0.17945917,-0.17993046,-0.10874503,0.24869502,-0.27728084,-0.38317075,0.025472207,-0.017340409,-0.025761485,0.17455776,0.11051102,0.05551646,-0.04828367,-0.011513049,-0.1435547,-0.33651653,0.14751998,-0.06618259,0.27749047,0.20955236,-0.25490522,0.008015198,-0.05255052,-0.018692436,-0.059138905,0.04191423,0.26207906,-0.16916034,0.45689768,0.16021301,-0.023651311,0.61556965,-0.559095,-0.034176897,0.1160938,-0.043516975,-0.3271123,-0.061528537,0.35608572
1,0.11688975,0.36644173,0.008009679,0.009462309,-0.009362975,0.3564194,1.2379501,-0.5882174,0.1699986,-0.029120795,0.82113296,-0.027743768,-0.11096326,-0.0043242574,-0.11702172,1.2027797,0.0453196,-0.37463686,-0.050162483,0.06975159,0.2919047,0.46070275,-0.058043398,0.49822047,1.5328443,0.31816536,0.75579387,-0.029453551,0.2707309,1.0969937,0.49417555,-0.32442957,-0.05441012,-0.45294076,0.77428806,-0.31261346,0.2773716,0.20666197,-0.35634446,0.18331356,-0.568987,0.30141294,-0.01096461,-0.018382477,0.013844391,0.43638423,0.15042233,-0.13432674,0.6995837,-0.05529593,-0.009418527,0.0975658,-0.7761989,0.49853444,-0.28224912,1.1967183,-0.015411791,-0.7105665
2,0.007500982,-0.24141565,-0.03670234,0.25433186,-0.050881296,-0.19160101,-0.3588671,0.2511512,-0.14522457,-0.037539963,-0.19055946,-0.01475427,-0.33048663,-0.02427696,-0.057343077,-0.50870216,0.034749407,0.14905697,-0.18686567,-0.038598552,-0.06340399,-0.1467522,-0.09173194,0.03805304,-0.5301899,-0.008658378,-0.026748532,-0.045616306,-0.10248424,-0.3413526,-0.3620531,-0.07336568,0.020259144,-0.19327636,0.03316357,0.09023628,-0.12457965,-0.14915413,0.19364206,-0.08354615,0.29914647,0.13823764,-0.01632679,0.03428748,0.12203946,-0.107415676,-0.20382419,-0.32708287,-0.0877551,0.019309042,-0.44373766,0.36523846,0.086439975,-0.27422395,0.33081833,-0.4692602,-0.008394066,0.33423495
3,0.012527721,0.12982206,-0.059760552,0.08477305,-0.030796021,0.11335951,0.050318785,-0.0099015925,-0.010092818,-0.032781247,0.14581479,-0.008565167,-0.077856995,-0.037930273,-0.07069165,-0.015317541,0.0012607854,-0.105892755,0.023874022,0.17920953,0.04253285,0.17436521,0.016802015,-0.029059693,0.12202831,0.013419264,0.054013822,0.015950035,0.060418196,-0.16523279,0.1070479,-0.06358951,-0.023105161,0.0061208587,0.142007,-0.08770198,-0.08466379,0.031420957,-0.0127302725,0.0058925934,0.1279611,0.11014869,-0.05743645,-0.012119432,-0.022818288,0.08070108,-0.04878691,-0.27413648,-0.07316192,0.01361112,-0.11310231,0.099223815,-0.05509186,0.015754938,0.047684193,0.09393835,0.025720969,-0.018752927
4,0.03935678,-0.22193937,-0.030526657,0.28949687,0.01108466,-0.0645199,-0.17079717,0.030452514,-0.17858759,-0.0073039457,0.07143249,-0.03720165,-0.25628304,-0.048199307,-0.13412657,-0.5041232,-0.024851339,0.19107126,-0.19998768,-0.021102812,-0.08229245,-0.26892418,-0.05763173,-0.05982358,-0.27648506,-0.108417526,-0.00075727166,-0.048744358,-0.052846704,-0.07375035,-0.241462,-0.019775316,0.010952863,-0.2290918,0.111936204,0.086916395,0.06992545,-0.23188533,0.20299232,-0.18352413,0.116460264,-0.043260153,0.028766405,-0.031228172,0.033670016,-0.09492305,-0.09171554,-0.31624007,-0.030873545,-0.03563776,-0.5107357,0.3746235,0.12794223,-0.041989926,0.27902547,-0.22465909,-0.0407962,0.009491603
5,-0.09563227,-1.8644968,0.008199867,-0.069137916,0.02905815,-2.164861,-1.2686826,0.20810084,-0.0012916242,0.021668876,-0.62995255,-0.052867085,-1.0370393,-0.011426102,-0.17532784,0.38710016,0.7342878,0.019640923,-0.6073497,-0.016221968,0.74414486,-1.0163468,-0.77674806,0.21991564,-0.69072276,-0.5750242,0.8993171,0.009821821,-0.52482295,0.40785286,-2.1202388,-1.7000047,-0.042077955,0.11059246,0.69016445,0.78439283,0.7445809,0.061725374,-0.19862679,0.80380535,0.46227086,-0.83223784,0.03658122,0.034606297,0.1408347,0.6373279,-1.8692437,0.030438706,0.5978594,-0.051514234,-1.3157645,-0.35925013,-0.2612013,0.18176854,-0.95436007,0.8430031,-0.038257282,0.15301657
6,0.41013184,0.044326518,-0.020331105,0.48351556,-0.038033593,-1.378848,-0.17516506,-0.5240715,-0.65124494,-0.025735267,1.0700847,-0.0439448,-1.4947429,0.016511384,-1.3328379,-0.7615951,-1.4783092,-0.25611523,0.240837,-1.8167998,-0.48560175,0.0026911176,-0.5153864,-0.8234399,-0.11931156,-0.31480333,-1.5376962,0.033661794,-0.16288364,0.5140135,-0.55365205,0.15211515,0.003099644,0.49706644,-1.4207352,1.8406359,-2.297138,-1.9289955,1.576043,-0.44863585,-1.815507,0.59675354,0.026785247,0.03380965,-1.2427422,1.5624804,-0.06998578,-0.9225332,-1.6344253,-0.024958648,0.9147913,1.328526,0.29591766,1.2774538,-0.074526556,1.3248785,-0.04372457,0.18825097
7,0.13620073,-0.008759117,0.023356233,1.1354388,0.03252096,-0.6561386,-0.66565615,-0.43568826,0.44218248,0.032187216,-0.5029355,-0.018545048,0.39429948,-0.0126128085,1.6454408,0.34829515,0.42757675,-1.6121178,-0.7310001,0.49646157,-1.5673388,-0.07011595,-0.49600703,0.63432693,-1.2322063,-1.3407809,-1.1939479,-0.018812895,-2.0929666,-0.534095,-0.50821173,0.13607025,-0.0652141,-0.48050818,-0.006028232,1.4241333,-0.13526952,1.0740445,-0.9238114,0.3969162,0.3575251,0.9811072,0.042146504,0.011184474,0.085106246,0.35159624,-1.729545,0.5462622,-0.2761394,0.028711721,0.8721099,-1.7382933,-2.0911663,-0.36898407,-2.2916431,-0.9191516,0.038688608,0.83348185
8,0.09431001,-2.1825752,0.022937369,0.574044,-0.01452898,-1.4590585,-0.4158149,-2.6074693,-0.83910495,-0.028616987,-0.22339474,0.036931768,0.49881977,0.04334266,0.42154685,-0.007060951,-0.14046612,-0.14950807,-3.825491,0.2772563,0.29178452,-1.6251167,-1.2544798,-1.7343098,2.1762288,-3.324244,-0.03093319,-0.040611766,-1.3437299,0.1302969,0.0791749,0.8692549,0.036953773,0.73246205,-0.13539873,0.10695871,0.8364917,0.012087871,-0.56399256,-0.17025447,-1.2200485,-0.7488502,-0.04496345,0.020648206,-0.16488947,-3.93123,-0.58701754,0.9864045,-0.86552304,-0.043308526,0.78029543,0.93961895,-0.45876193,1.0177975,-3.3301773,0.3498181,-0.03463419,-2.5815728
9,-0.012155827,0.2731905,-0.037301905,0.069790065,-0.045393255,0.019779833,0.26744822,0.040264852,0.0031632697,0.015260591,0.094485946,-0.018430982,-0.103410445,-0.028253341,0.040631287,-0.084565714,0.26143497,-0.12773573,0.46471134,-0.016080977,0.016562099,0.37903607,0.08647376,-0.05857277,0.11539923,0.28341305,0.045639884,0.008006968,0.1461666,0.023802074,0.29717946,0.19929127,0.0010127942,0.26131707,0.1920219,0.05595358,-0.07795111,0.06949447,0.069277465,0.15075898,0.14671774,0.1978267,0.008928211,-0.043837465,0.12869179,0.2214289,-0.10874375,-0.2508067,0.052509733,-0.025129246,-0.22847208,-0.057248212,0.056259733,-0.15287992,0.46863955,-0.02878308,0.029819692,0.09402352
10,-0.06258851,0.14243221,-0.058401126,0.11875791,-0.045460597,0.28478637,-0.014556151,0.14777939,0.17590298,-0.02058145,-0.036894724,0.034207523,0.06269114,-0.03921182,-0.10560459,0.33312806,0.016954795,0.21301734,-0.6081031,-0.6394546,0.035981912,-0.28537175,-0.54297364,-0.10853292,-0.028966814,0.1009868,0.18403782,-0.022323979,-0.31950772,-0.5476953,-0.30487564,-0.0017012823,-0.0067747855,-0.7321831,-0.13647106,0.21824491,0.21378519,0.44590878,0.38635612,-0.27675927,-0.41184968,0.4561415,-0.0030539203,0.014855882,0.07714142,0.38594365,0.09403983,0.048539553,-0.03827,0.024182921,0.010594285,0.0842902,-0.44670275,0.015563126,0.3485664,0.26057607,0.029937876,-0.3440582
11,0.061066438,-0.12416635,-0.010321371,-0.17980315,-0.04914943,-0.02114363,0.031757407,-0.53941417,0.002526779,0.008783085,-0.50568485,-0.0042224154,0.10342491,-0.010179542,0.1272597,-0.110984296,0.04319244,-0.7345047,0.29595923,-0.017757593,-0.0113793,-0.5438033,0.21067734,-0.4196881,-0.033140663,-0.61746997,-0.0034742453,0.00985973,0.49921903,-0.17140327,0.21009071,0.29926863,0.038786676,-0.19709331,-0.24211408,-0.19356866,-0.2391379,-0.29450807,-0.2944056,0.19881624,-0.76132816,0.09520312,0.024485314,-0.050594676,-0.5767494,0.13123927,-0.3631425,-0.4507581,-0.27631268,0.009067291,0.2201103,0.4154906,-0.30295768,-0.92628354,-0.07821348,-0.5378153,-0.00815005,0.17115322
12,0.18658191,0.08588065,0.005951729,0.5932646,0.011180032,0.009200119,-0.24237323,-0.052929856,-0.7968137,0.0016267047,-0.051183995,0.019366039,-0.20821464,0.008302558,-1.2965797,0.28539476,-0.7608124,0.49905106,0.26045617,-0.57619727,0.45088232,0.3659758,0.012979624,-0.26497447,0.4192385,0.20146887,0.4967649,-0.003117703,-0.45692873,0.04896883,0.12624517,0.21651661,-0.03973379,0.34214157,-0.1587507,-0.04734459,0.026900934,0.054981943,-0.44776753,-0.07325324,-0.21985467,0.29311243,-0.0036395304,-0.0144023355,-0.014865264,-0.16212215,0.024645668,-0.5169195,-0.5906469,0.015383919,0.21020046,0.4407633,-0.6645322,-0.63259923,-0.3246586,-0.32456368,0.014891883,0.14194112
13,-0.009869145,-0.028516097,0.022848994,0.09099863,0.03733701,0.06915339,-0.16547132,0.46151888,0.37355432,-0.05067508,-0.106875256,0.015140925,0.28284395,-0.018091,0.30959338,0.3074508,-0.63197607,0.3094168,0.32782468,-0.29720733,0.13303114,0.085429095,-0.09776987,-0.41843265,0.30590457,0.07920192,-0.16049318,0.0053784736,-0.022827234,-0.2619085,0.032278467,-0.15560476,0.013595619,0.12917802,0.22304727,-0.03619823,-0.23530972,-0.17100698,0.16267549,-0.15402022,-0.7668856,0.3980999,0.039199926,-0.03128791,0.074582815,0.29714647,0.17728499,-1.3328629,-1.122775,-0.03034188,0.4523616,-0.026667457,0.07952474,-0.22814383,0.33097783,0.1723817,0.016046235,0.25385955
14,0.07805931,-0.6225383,0.0054828636,0.11077471,0.03045542,0.11316894,0.20505852,0.32530925,0.037653796,0.037608787,0.3943644,0.008426346,0.44554523,0.0066706315,0.42810044,-0.13723786,-0.25215364,-0.12613186,-0.0012677149,-0.20204155,0.39093596,-0.13284029,-0.3410581,0.55010164,0.52168596,0.040800728,0.3699719,-0.0027845874,0.040003512,0.4457159,-0.5610365,-0.5693662,0.015553153,0.10330691,0.14016542,0.27311376,-0.0012721975,-0.9296208,0.24426363,0.8394134,-0.4693433,-0.7320707,0.02175491,-0.03467723,-0.06304468,-0.11621185,-0.7656324,0.023646412,0.29837778,0.013155461,0.53835166,-0.24400668,0.05756659,0.16308126,-0.6352847,0.7894131,0.014416126,0.6344338
15,-0.022526545,0.33242396,-0.035140928,-0.40356264,0.011133384,-0.2517167,-0.296457,-0.03398934,-0.09902956,-0.028948665,0.11291579,-0.0035355575,0.10075149,0.010909844,0.49930048,0.31665137,-0.015966786,-0.161452,-0.27531803,0.22684924,0.4250522,0.35804734,0.17994256,0.3385546,-0.32117492,0.15282676,-0.023186663,-0.01412208,0.06359779,-0.347397,-0.9360007,-0.28180417,0.032458507,-0.2180797,-0.06358575,0.012779315,0.01355174,-0.17629948,0.27052528,-0.15209298,0.096568644,-0.1639436,-0.03553506,-0.0480731,-0.025438223,-0.049969062,-0.5625041,0.29124612,-0.005692727,-0.028227463,-0.004290823,0.12737499,-0.20491137,0.47898132,-0.2297198,0.14851554,0.023114119,-0.23969737
16,-0.07864539,0.108985,0.032576375,-0.865517,-0.02752136,-0.24454497,-0.038787983,-0.060515642,-0.28264296,-0.0033397903,0.12916261,-0.024413586,-0.6825983,-0.047677066,0.08829766,0.19645852,0.49027446,-0.051451117,0.37076357,0.22847019,-0.40560782,-0.17328174,-0.07082742,0.009383199,-0.24750231,-0.05328768,0.2548212,-0.002971936,0.0472805,0.19590351,0.32145384,0.13959673,-0.044405367,-0.04460341,-0.031702895,-0.26274204,-0.5627379,-0.1517695,0.09094851,0.30481413,0.018988047,-0.15853973,-0.013453481,-0.047525655,0.061486527,0.0473295,-0.26148146,-0.08953838,0.0063172504,-0.028294103,0.114862554,0.022024676,0.26976287,0.010687577,0.17466207,-0.299562,-0.06531231,-0.37684298
17,0.07233037,-0.3290116,-0.050654788,0.32253823,0.0348648,0.26312992,-0.18505377,0.40712646,0.19397682,0.00031812955,0.39908737,-0.04357974,-0.6150988,-0.022669828,-0.24777237,-0.27928925,0.24477175,-0.9520154,-0.19317484,0.40360415,0.42449358,-0.31357455,-0.70537835,0.5076533,-0.5439754,-0.85864174,0.47786394,0.03193045,0.06692693,0.029350571,-0.7134737,0.6631291,-0.035303887,0.0533495,-1.655314,0.23688403,0.0672665,0.055698752,0.14079005,-0.40182316,0.837247,-0.23521516,-0.047965992,0.017223943,-0.5753012,-0.5988016,0.3391307,-1.1009611,-0.39285785,-0.008340475,0.7077173,-0.29631123,-0.40818822,-0.0828265,-0.17497152,-0.42476994,0.010312061,-0.8236552
18,-0.39425433,-2.144881,-0.0010631798,-0.9489333,0.0008253611,0.41165435,0.176378,-1.675199,-0.09302126,0.014052684,-2.857898,0.027670588,-0.8623175,0.022116091,-0.086778216,0.29815647,0.29994798,1.1571048,0.83022124,-0.27122602,-2.6558044,-0.39500564,-0.99673676,0.32078183,1.4845479,1.6434919,-0.9192863,0.0464483,-0.9806445,-0.18431655,0.42872483,0.35954243,-0.053793047,0.65664536,-0.2573778,-2.2452934,-0.56504077,-1.0125358,-2.5772927,0.3697833,0.1588034,-1.4736265,0.024743149,0.04479997,-1.3968649,0.84696347,-0.18800573,-0.33800074,-0.23931277,0.0040478935,0.04351911,-0.19514799,-1.0298407,0.6620477,1.3593564,0.26837608,0.039386,0.16774534
19,-0.55983937,-3.1296985,-0.035506833,-0.52109665,0.031263217,0.6995582,0.15317428,-1.5791199,-0.4003831,-0.030674681,-2.1904972,-0.040843986,-0.6452597,-0.0027910247,-0.009618144,0.17320715,-0.24058072,0.18979134,0.13366258,0.36585808,-1.5995007,-1.600189,-0.5134776,-0.4923199,0.47893548,0.050470714,-0.7018119,0.023866523,-0.5237327,-0.30484214,0.11867186,-0.8275313,-0.022391576,-0.15066113,-0.5767913,-1.8522004,0.19831154,-0.44552088,-1.8317869,-0.03890892,0.37504897,-2.2625914,-0.03854591,0.036195748,-0.8426626,-0.6175288,0.041870873,-0.27881646,-0.3077092,-0.033491246,0.3073135,-1.1878724,-0.74761266,-0.08018363,0.17826042,0.22357732,-0.03074843,-0.6612283
20,0.17182104,0.27832434,-0.03259125,0.2550024,0.017379036,-0.02493535,0.8948386,0.2955182,0.5137852,0.02706844,-1.129773,-0.006157052,-0.3829573,0.01231277,0.45661163,-0.3416722,-0.27785268,-0.34177768,-0.11694034,0.006115937,-1.0113387,0.5520114,0.014649688,0.6639445,1.2275743,-0.25218806,0.6428199,0.027732242,-0.11890246,0.10280206,0.54231536,0.8828217,-0.026722664,0.7283319,0.028223665,0.4954354,-0.53095585,-0.4043685,0.007110065,-0.5657778,0.47249472,-0.17616259,0.007122931,0.04377589,0.029193895,-0.27320775,0.30186647,-1.474988,-0.33372074,-0.022338241,0.42720973,0.52867514,-0.50886434,0.41895795,-1.1542121,-0.291803,-0.032678045,0.19894072
21,-0.16724119,0.33526054,-0.016162036,-0.38817164,-0.00473226,0.2264535,0.27992845,0.10954512,-0.057176664,-0.0028122845,-0.35703126,0.004881985,-0.09961201,-0.049195647,-0.1663629,0.09327111,0.024657907,0.3244245,0.36512733,-0.15936439,0.036935322,0.15655892,-0.14386603,0.107607834,0.2976821,0.2388014,-0.15590486,-0.034664772,-0.062495068,0.26203978,0.35630694,0.17343602,-0.029755643,0.3377573,0.14238034,-0.13075693,-0.06174577,-0.025385816,-0.4168259,0.15438192,0.101508886,0.14282201,0.00780137,-0.023610268,-0.07787229,0.47409973,0.08993259,0.042630434,-0.16058306,-4.6596673e-05,-0.17980433,0.21198352,0.004755511,-0.118626975,-0.103960596,0.10744341,-0.042581495,0.20745786
22,-0.28586853,-0.1618681,0.0034799431,-0.3973775,-0.04720459,-0.7649983,-0.36540243,0.06509229,0.08604169,-0.028708898,-0.028290631,0.023381313,-0.59690636,-0.041487314,0.021022169,-0.048432153,-0.1499485,0.082186334,0.046184696,-0.11490866,0.7055315,-0.5308569,-0.30547658,0.51615226,-0.4603337,-0.11364969,0.33533192,0.03309648,0.013347649,0.47779194,0.13033824,0.81029624,-0.05632404,-0.26732507,0.5375332,-0.44614053,0.093366906,-0.020212341,0.1647793,0.66850585,-0.35711932,0.09992407,0.037023306,-0.048670836,-0.18754381,0.5634927,-0.29748896,-0.24740748,-0.3004754,-0.040921148,-0.50133216,-0.08834424,-0.05781375,0.21034496,-0.1996348,-0.2776512,-0.039905846,-0.038714144
23,-0.125654,-0.13838442,-0.035484254,-0.21577406,0.002221741,0.52206725,0.63985103,-0.2191011,0.30642727,-0.0033828847,0.029853607,0.009946178,0.19467214,0.04665247,-0.9447733,0.39783454,0.25747904,0.34746665,0.35048372,-0.31970236,-2.235055,-0.09604314,0.21189225,0.2462546,-0.088241175,-0.09917645,-0.34294003,0.014987957,0.25915033,0.21960448,0.009124398,-0.1895284,-0.009293646,-0.30506057,0.83544374,-0.044493172,0.03305528,-0.32276186,0.039314087,0.28695732,0.6995332,-0.2653318,-0.014671804,-0.027264198,1.2242973,-0.1009731,0.2412756,-0.9709071,0.021436337,-0.076515585,0.3278641,-0.1748987,-0.09195898,0.5559456,0.16775839,0.36014375,-0.010871698,-0.1263964
24,-0.8681221,-2.4308124,-0.062554196,-1.1126903,0.027161896,-1.5733416,-1.8569839,-0.92188346,0.18974867,-0.015330006,-1.5574578,0.023507897,1.208064,0.0422243,-0.28725573,-0.257409,0.45761254,-0.10820668,-0.5675538,-1.0635855,-0.6252929,-1.4774559,-0.35473135,-0.08092635,-1.6090735,-1.0440923,-1.4561864,0.03322694,-2.1139603,-0.11842017,-0.00685622,0.5640383,-0.0051690317,-1.067867,-0.82209,-1.2483468,1.8360057,-0.36952084,-2.3689346,-0.73980314,-0.8482893,-1.13056,0.016135316,-0.025731638,-0.9710399,-2.199922,-1.1406274,-0.04588037,1.8843949,0.0077935527,-0.16111122,0.17871636,-2.2147417,-0.097824045,-0.30533022,-0.51622397,0.029726647,-0.5521296
25,-1.1396617,-2.4994624,-0.022874875,-2.152571,0.04263972,0.07150008,-0.68255407,-1.3964726,1.3716732,-0.0655823,-1.3927833,0.033029567,1.2497146,0.004442595,0.92603266,0.4732145,0.95790195,-1.5690647,-1.5388541,1.2095422,1.4505309,-2.6521387,0.64967656,0.59528863,-1.2913666,-2.4196324,0.317041,0.0059558973,-1.7300253,-0.9396012,-1.0503336,-0.5462846,0.040110987,-1.8652453,0.030594734,-2.0415072,1.5504094,1.4332101,-2.1689088,0.241956,0.46229842,-2.3770068,0.025407858,0.02829953,1.1898609,-2.0334423,-1.1155868,0.35356674,1.2744348,-0.0662317,0.38268977,-1.7134053,-1.9278436,0.8924992,-1.7174597,1.1640347,-0.056858912,-1.9848247
26,-2.4956083,-5.861597,-0.048268292,-2.8591123,0.03228623,0.6013374,0.020339033,-4.6382346,1.2149341,0.04787136,-3.7755427,0.028158315,-0.30112305,0.005518295,1.597594,-0.011578288,1.4492203,-4.7652297,-4.21435,0.2985944,0.8675898,-5.051857,1.1432177,0.7840798,-1.110705,-10.008766,-2.5458345,-0.005828906,-1.9068667,-3.5575829,-0.8491469,0.2069575,0.024644952,-3.689793,0.52814645,-4.6645846,1.6098206,0.66841906,-6.7197056,0.61936504,-0.59428644,-3.515357,-0.050061557,0.04957678,-0.022829536,-5.846331,-5.2811694,0.0934297,0.45370454,-0.05399502,-1.8950939,-3.4033606,-1.318059,-0.4052917,-2.5931058,0.9624055,0.052440107,-4.468945
27,-0.6402379,-1.6578358,-0.010009872,-0.57055223,0.011188561,-1.4969223,-1.9601947,-2.9633853,-1.7914215,0.014143639,-0.9880353,0.0022842293,0.53361946,0.04775882,-1.0240834,0.9157648,-1.121403,-2.7445977,-0.52242446,-0.65659785,-0.92410845,-1.0982434,0.035892628,0.5200405,-0.35288608,-4.536708,-1.951804,-0.015974034,-2.540501,-1.3818339,0.14212963,-1.0869898,-0.023507828,-1.8254989,0.17140917,0.24755375,0.16189529,-0.8122491,-3.1129632,0.5148894,0.24594474,0.7464445,-0.047366966,-0.014393625,-1.2271466,-2.2048988,-3.0721965,-0.27706617,-0.35041177,-0.045889873,0.0732584,-0.09726329,-0.007206093,0.36580798,0.8075233,-0.6130894,-0.026163349,-0.7379316
28,-1.9322133,-3.775893,0.03092662,-2.0770917,-0.016551824,-0.658521,-1.130381,-3.6907966,-0.608125,-0.029050913,-2.6767073,9.342256e-05,0.30483213,-0.04798882,0.6530334,0.3891189,0.22332194,-4.3555117,-3.0607328,0.37247264,0.13337822,-3.2002227,0.71945095,1.3169073,-0.8390061,-7.4625654,-2.0447078,-0.014357887,-2.4155493,-3.970339,-1.0288535,-0.8279331,-0.06447816,-3.456307,0.34362134,-2.1573687,0.65457785,0.35994267,-5.8781476,0.69309247,-0.11041784,-1.5162961,-0.009956719,0.011507079,-0.7640413,-4.638637,-4.9668403,-0.0479703,0.40881777,-0.008468756,-0.36186248,-0.8654308,-0.6144143,0.39171666,-0.985369,0.3467604,-0.04554408,-3.2829792
